user,comments,ratings
幼稚鬼阿福,"*E1-就感觉所有人都用力过猛，极度浮夸…/高海宁穿着超高高跟鞋跑到事故现场做采访，真的吗…/23分钟李施华就一点点皮外伤，小孩摔成这都不一定哭的那种程度，需要疼得龇牙咧嘴的?而且用一瓶水淋到脚上洗伤口，还包扎那么多圈纱布?真的吗…/30分钟谭俊彦出场的时候有必要慢镜头吗，很油腻谢谢/啊这，为了拿到车cam居然直接砸烂人家挡风玻璃去偷，还说不会有人知道，大姐，路上没有摄像头是吗，你能确定没有目击证人是吗，救命好降智的操作/为了卖广告，那个飞哥几乎每次出现都拿着大杯满满的奶茶，真的吗
*E2-主持人在新闻直播现场拿出手机打电话进行电话连线?然后直播室坐着一男一女俩主播，男的全程没说过一句话，就黑着个脸咬牙切齿地坐着，真的吗
*E3-佘诗曼的西装外套是怎么知道披在肩上一直不掉的，好神奇/", 
帝九年,佘诗曼这张脸真的很OL, 
黑道少年沈來迟,打发时间。, 
kinky,开始追更啦, 
姚衮,看过。, 
卡夫卡,新闻九唔搭八，剩低女王, 
曰立,职场宫斗剧。芷瑶都比我聪明，因为她至少撑到了第二集，而我活不过10分钟🥲, 
上野急娃娃🌈,文家军斗梁家军笑鼠。港剧顶楼化又一实例，疯批到办公室zz一点面子功夫不做，就差扛把子带头直接械斗了，随机吓鼠一个山东尖子生的程度？（看到ep 14）神经吧为啥要玩洗白啊。, 
船船中的跑带跑,新闻编辑室说hello？, 
DX,19年以來CCTVB變色的註腳，照抄The Newsroom甚至都不是問題，沒能把自我審查這個當今新聞人最深層的焦慮做一點象徵性的展示，才是對香港(曾經的）新聞業最大的侮辱。, 
拉赫玛尼诺妇,宫斗片 不喜, 
景时未央,披着职业剧的外衣各种斗，之前最大的优点是节奏快，然而一个性骚扰墨迹了2集还没完，弃！, 
25003,节奏好，佘诗曼好, 
陈精病,略做作，佘诗曼越来越像刘嘉玲了。想念连配角都各个是熟脸的Tvb, 
琦殿,朋友说，这是一群人拿命在玩五子棋。, 
Pin,呃，看到第三集，那个似乎最有希望正直的女人准备偷看男友电脑上的证据时，有点反胃不想看了……这都是些什么不折手段的人啊！, 
三点五,23年11月26日，1-2，10-12集, 
利壁珈,喜欢剧里的服装，特别是徐晓薇的。, 
电镀小狐,看了10集看累了，不对，审美疲劳了。, 
一个朋友普希金,这是什么E人公司 上早班搞事情吸能量 我一个都做不来！要给多少钱啊, 
四娘生猛,全班tj人。其实呢，港闻真的能算作新闻么？, 
Happy Stranger,新闻报告是最好的PR。从一个角度挖掘真相，然后做成故事。, 
Nightcall,**法都落实三年了，还有这么群人愿意在一个乌托邦空间中讲述一个更适合东亚体质、犹如《The Newsroom》般的故事，泪目:(, 
投马头,tvb近些年的职场剧同以前的差别就是，从“精英感”到“扮精英”,还行
Kowloon Tong,看了六集的感觉：新闻的壳 宫斗的核,还行
雾都一枝花儿,"“文家军”听起来像快手老铁们的组织我笑死了！
有早期TVB那味儿了，剧情又drama又欲罢不能。整个电视台的人都疯疯癫癫的，像极了我上班时的精神状态。笑死。",还行
北京秀才,多加一个⭐给佘诗曼吧，她好歹做到了开头黄金七秒钟，然后公车戏就开始乱套了，人们就是再八卦也不会所有人齐刷刷用手机拍的，何况在捣乱的人没有武器以及其他人生命又有危险的情况下，肯定就有人阻止了。警察们到的比记者慢多了，不带任何防护，而且你警车开的近点不好么？非得四个一排跑着去，现场着火了这个事不应该交给消防队么？而且人家消防队比记者快已经到了。新人比起前辈们，演技差太多了。,还行
Laneeeeee,tvb嘛，拍什么都是办公室政治那一套，本质上和《金枝欲孽》一样。要论描写新闻从业者，《新闻编辑室》才是高山一座，本片第一集从分享会开始，就模仿了《新闻编辑室》第一季第一集的开头；圆形办公大厅布局也是；电视台的管理层级也是，最扯的就是这个，你们香港新闻节目甚至都不是主持人核心制你连这都抄。。。我倒想知道哪个电视台是让日班主播去跑外勤当记者的，哪个日班主播是在黄金档主播手下当小妹的，就离谱。。。女主的人物设定和造型也幻视《迷雾》的金南珠。。。,还行
鹅姨帐中香,"看了十分钟：哇好帅好酷节奏好快好过瘾
十分钟后：谁每天在这逼折寿公司上班真是倒了八辈子大霉",还行
myturnnow,追平到7集，同意有个评论说的，tvb以前跟现在的区别是从精英感 到 扮精英……,还行
七夕夜_半步,佘女王真是气场全开，但是，就像有个评论里写的，没有半点港剧神韵，每个人的阴谋诡计真的都靠嘴说，没有半点迂回，不叫观众费一点脑子…全没有经典港剧里的港女风范，就是香港人演的抖音热搜剧…杂糅了美剧的题材架构，韩国爽剧的运镜，价值观部分，是投内娱所好，精算出来的…全是阳谋，权斗生怕你看不懂，全放在明面上，太不写实了,还行
=.=,好剧靠衬托。碰到过文慧心这种上司，剧里看着爽，实际无比恶心,还行
给狗饭给牛饭,看了6集也没看出晓薇有啥能力让mann姐这么carry,还行
Mikro,说什么展现极致的新闻… 但不都是靠手下小姑娘上刀山下火海拿到的素材才力挽狂澜吗… 除了卡掉提词器还能依靠新闻记忆背出近几年新闻以外，其他看不到任何在专业上压倒对方的地方，看到的反而是无止境的内斗技能,还行
Nathan,和tvb经典表现女性职场剧还是有差，这部的大女主剧架势做足了，但内核感觉有些空空,还行
momo,女主在出场的那一刻就疯狂堆砌她的光环，人设好悬浮。,还行
仁の阑 (Akanish,到底好看在哪里，我很困惑,还行
天雨粟,可以佐餐，真的是下了大手筆了買了那麼多營銷,还行
今日不恰饭,飞哥给女主和佐治画，他俩再给两个得力助手画，助手再给下面的小弟画，这一层层大饼和pua看得我都心累，钱还都被方太赚了去，这工还得是你们打，我要躺平!,还行
西瓜南瓜哈密瓜,对比近几年的剧，还是能看的进去的，也多亏同行衬托了，属实矮子里面拔高个儿,还行
Rex,比较少的新闻题材，对于媒体通过不同角度来报道甚至影响社会事件的部分还算有点深度，但是专业有余，撕逼过度；全程高密度、高强度的怼脸撕逼实在影响作为职业剧的专业度，还是香港职场就是如此戏剧化呢？看至十五集，主角们背后的家庭狗血戏份开始增多，职场政治化、权斗化的愈演愈烈，已经与专业性毫无关系，依旧是港台剧“擅长”的撕逼一套；十五集弃,还行
马二,香港职场剧/宫斗剧，拿的其实是男频党争的剧本。佘诗曼这个角色，实在是太男频小说了。别人都不行，只有我行，别人都拿不下，只有我能拿下。这不是职场剧，或者说这不是贴近现实的职场剧，这就是玄幻小说。如果是内地剧这么拍，观众还会这么接纳吗？我持怀疑态度。,还行
葡萄冻,你们为什么这么爱上班 本咸鱼没代入感,还行
森田芳光小迷妹,作为一个新闻传媒毕业的学生很想说，我们是新闻人，不是贱人,还行
HatcherZ,食之无味弃之可惜，抓马比探讨新闻更重要，难得的新闻机构内部题材，却被“宫斗”占据，新闻的真实性和原则性或者其本身的探讨仅仅作为边角料。男女关系复杂，互相卧底，真的是为了反转而反转，为了爽而夸大。但是唯一的中立方却是这部剧的亮点，俩方权力斗争中的一点良心，真正关心新闻的一方，虽然是被边缘化，但是也体现出这部剧至少是想集齐多方视角，还是有一点抓马外的良心。中间性骚扰部分太拖沓，这部分真的劝退，也不爽也不够有现实意义，完全的水时长。#优酷,还行
Яανeη,希望不要烂尾 值得大力推荐 多方面的剧情都很好 新闻价值 办公室斗争 ...,还行
Redux,特供剧。讲新闻又碰不了新闻最重要的内容，尤其再看看近年有线、rthk这些电视台发生了什么，就很搞笑。本来从morning show抄来的模版，还把me too的部分写成这样，更搞笑了。倒可以无脑磕cp，但也只有高ling才接得住阿佘的戏,还行
焫手阿姨,在这个逼公司做工真是倒了八辈子血霉,还行
此处是吾乡,这部剧最厉害的地方就是有的剧情明明很扯，但还是很好奇下面会怎么演。女王举白旗很突兀，好像在告诉人们做事得有底线，知道规矩等等，但又同时在否定它，很矛盾。看到第十七集，真是神仙打架不知疲倦，里面的人都太聪明了，聪明过头，不知算计到头会是什么。盲猜最后是三人联合。,还行
自由的鱼,"不在意剧情故事的人会对这个电视剧在意？？？
 漏洞其实挺多的，总比大陆剧强太多",还行
宇宙少女玲永健,做新闻女王确实爽，打脸同事，绝地翻盘。可惜我带入的是被pua，被利用，被推出去当棋子的打工人。,还行
我不在乎,剧情不无聊就是挺扯的，人物都很脸谱化，而且感觉TVB捧不出好新人了，都演得有点丑。为了佘诗曼看的，看了又想看使徒行者了,还行
momo,粤语好好听啊，台词有的说的很棒，但整部剧给人感觉就是空有外表，内核却空空，滤镜加的太白，还是喜欢以前TVB剧不加滤镜真实的质感，还是以前的剧经典耐看,还行
亚,看得真累 斗来斗去 跟宫斗似的 斗来斗去无不无聊,还行
sexpistols,emmmmmmm……看佘诗曼大女主倒也还行，就是爆点不多……而且跟宫斗剧有啥区别啊？越到后面越没啥记者的专业展现！,还行
曾靜風,拍挺好的，女强人当然是自己变强，并不像某些通过贬低异性抬高自己的人。,还行
豆友189930571,看了三集还是四，不看了，就是觉得没啥意思。这部剧像一个人，偶尔能说出来漂亮的话，有道理，有借鉴意义的话，但整个让人感觉没意思，内核不稳，相处还累，真的一般。各花入各眼。,还行
看剧达人,类似披着职场外衣的宫斗剧，tvb确实大不如前了……,还行
今天我笑了么,吹过了,还行
လက်ဝဲယိမ်း,开头一下子就让人想到The News Room。剧情什么的就不说了，夸夸阿佘，当初她可是被群嘲鸡仔声的，没想到一朝回归TVB演起了女主播还吊打剧内一切演员。,还行
bitterlemon,不能说难看，但就是和大台以往的自己比，也已经是太旧太旧的创作了。,还行
厌晨欢,"“工作和男人哪个重要？”答案是都不重要，摆烂最重要
他们都没有业余爱好的吗，这么卖力工作这么给资本家卖命？到年纪都得退休何必呢……",还行
小水皮,剧情很浮夸，但是真的好看！穿搭都好好看,还行
已汪销,“延禧宫略”,还行
arrcmis,前几集节奏非常快，职场宫斗一转再转，非常抓人，故事也很drama，让人很有代入感，尤其编剧还讽刺了山头文化，感觉果然是TVB的编剧，对自家情况最是了解啊。。。目前觉得蛮好看的，演员阵容也算是近年来最强了吧。。虽然不喜欢佘诗曼的官配，但凑合吧，背景哥都拿过水视帝了又能怎样。。。,还行
江南小野田,看到15集了！我顶唔住了！,还行
